,Unnamed: 0,images,gt,preds,predicted_class
249,249,Chardin5.jpg,1739,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
250,250,Chardin6.jpg,1776,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
251,251,Chardin7.jpg,1753,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
252,252,Chardin8.jpg,1732,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
253,253,Chardin9.jpg,1769,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
254,254,Charleston1.jpg,1766,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
255,255,Chasseriau1.jpg,1853,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
256,256,ChristianDahl1.jpg,1839,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
257,257,ChristianDahl2.jpg,1825,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
258,258,ChristianDahl3.jpg,1829,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
259,259,ChristianDahl4.jpg,1821,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
260,260,Claesz1.jpg,1627,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
261,261,Claesz2.jpg,1644,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
262,262,Clouet1.jpg,1571,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
263,263,Coello1.jpg,1690,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
264,264,Coello2.jpg,1683,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
265,265,Constable1.jpg,1829,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
266,266,Constable10.jpg,1816,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
267,267,Constable11.jpg,1830,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
268,268,Constable12.jpg,1800,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
269,269,Constable13.jpg,1823,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
270,270,Constable14.jpg,1822,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
271,271,Constable15.jpg,1819,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
272,272,Constable16.jpg,1808,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
273,273,Constable17.jpg,1821,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
274,274,Constable18.jpg,1810,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
275,275,Constable19.jpg,1814,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
276,276,Constable2.jpg,1826,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
277,277,Constable20.jpg,1821,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
278,278,Constable21.jpg,1828,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
279,279,Constable22.jpg,1816,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
280,280,Constable23.jpg,1821,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
281,281,Constable24.jpg,1810,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
282,282,Constable25.jpg,1822,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
283,283,Constable26.jpg,1830,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
284,284,Constable27.jpg,1825,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
285,285,Constable28.jpg,1825,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
286,286,Constable29.jpg,1813,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
287,287,Constable3.jpg,1830,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
288,288,Constable30.jpg,1817,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
289,289,Constable31.jpg,1829,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
290,290,Constable32.jpg,1802,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
291,291,Constable33.jpg,1811,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
292,292,Constable34.jpg,1811,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
293,293,Constable35.jpg,1828,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
294,294,Constable36.jpg,1820,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
295,295,Constable37.jpg,1822,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
296,296,Constable38.jpg,1821,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
297,297,Constable39.jpg,1830,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
298,298,Constable4.jpg,1820,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
299,299,Constable40.jpg,1811,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
300,300,Constable41.jpg,1821,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
301,301,Constable42.jpg,1820,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
302,302,Constable43.jpg,1821,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
303,303,Constable44.jpg,1821,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
304,304,Constable45.jpg,1809,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
305,305,Constable46.jpg,1826,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
306,306,Constable47.jpg,1836,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
307,307,Constable48.jpg,1802,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
308,308,Constable49.jpg,1825,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the evening, as indicated by the presence of a sunset in the background.",1400
309,309,Constable5.jpg,1826,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
310,310,Constable50.jpg,1826,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
311,311,Constable51.jpg,1821,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
312,312,Constable52.jpg,1821,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
313,313,Constable53.jpg,1816,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
314,314,Constable54.jpg,1825,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
315,315,Constable55.jpg,1821,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
316,316,Constable56.jpg,1822,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
317,317,Constable57.jpg,1801,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
318,318,Constable6.jpg,1821,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
319,319,Constable7.jpg,1821,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
320,320,Constable8.jpg,1824,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
321,321,Constable9.jpg,1836,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
322,322,Copley1.jpg,1782,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
323,323,Copley2.jpg,1777,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
324,324,Copley3.jpg,1771,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
325,325,Copley4.jpg,1778,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
326,326,Copley5.jpg,1760,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
327,327,Copley6.jpg,1778,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
328,328,Copley7.jpg,1767,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
329,329,Copley8.jpg,1765,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
330,330,Copley9.jpg,1773,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
331,331,Coques1.jpg,1664,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
332,332,Coques2.jpg,1662,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
333,333,Corinth1.jpg,1912,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
334,334,Corinth2.jpg,1917,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1982.",2000
335,335,Cortona1.jpg,1626,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
336,336,Cortona2.jpg,1640,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 16th century.",1500
337,337,Corvi1.jpg,1750,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
338,338,Cossiers1.jpg,1630,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 17th century.",1600
339,339,Cottet1.jpg,1898,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
340,340,Courbet1.jpg,1862,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
341,341,Courbet10.jpg,1865,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
342,342,Courbet11.jpg,1850,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
343,343,Courbet12.jpg,1855,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
344,344,Courbet13.jpg,1873,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
345,345,Courbet14.jpg,1853,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
346,346,Courbet15.jpg,1867,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
347,347,Courbet16.jpg,1867,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
348,348,Courbet17.jpg,1869,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1824.",1800
349,349,Courbet2.jpg,1856,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
350,350,Courbet3.jpg,1864,"USER:  
When was this painting made?
ASSISTANT: The painting was made in 1886.",1900
351,351,Courbet4.jpg,1874,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
352,352,Courbet5.jpg,1870,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
353,353,Courbet6.jpg,1866,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
354,354,Courbet7.jpg,1857,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
355,355,Courbet8.jpg,1862,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
356,356,Courbet9.jpg,1866,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
357,357,Craen1.jpg,1650,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
358,358,Cross1.jpg,1893,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the early 20th century.",1900
359,359,Cross2.jpg,1906,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
360,360,Csontvary1.jpg,1905,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 19th century.",1800
361,361,Cuyp1.jpg,1650,"USER:  
When was this painting made?
ASSISTANT: The painting was made in the 18th century.",1600
